支付宝交易记录明细查询,,,,,,,,,,,,,,,
账号:[[email]],,,,,,,,,,,,,,,
起始日期:[2021-01-01 00:00:00]    终止日期:[2021-01-07 18:11:52],,,,,,,,,,,,,,,
---------------------------------交易记录明细列表------------------------------------,,,,,,,,,,,,,,,
交易号                  ,商家订单号               ,交易创建时间              ,付款时间                ,最近修改时间              ,交易来源地     ,类型              ,交易对方            ,商品名称                ,金额（元）   ,收/支     ,交易状态    ,服务费（元）   ,成功退款（元）  ,备注                  ,资金状态     
"2020010422001493771406888512_W2020010462763792	","W20200104233549459  	",2020/1/4 10:26,                    ,2020/1/4 10:26,其他（包括阿里巴巴和外部商家）,即时到账交易          ,中国铁路网络有限公司      ,退款-火车票              ,466.5,        ,退款成功    ,0,0,                    ,已收入      
------------------------------------------------------------------------------------,,,,,,,,,,,,,,,
共14笔记录,,,,,,,,,,,,,,,
已收入:0笔,0.00元,,,,,,,,,,,,,,
待收入:0笔,0.00元,,,,,,,,,,,,,,
已支出:14笔,199.80元,,,,,,,,,,,,,,
待支出:0笔,0.00元,,,,,,,,,,,,,,
导出时间:[2021-01-07 18:11:52]    用户:王金涛,,,,,,,,,,,,,,,
